[0.422s] Invoking command in '/home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/build/br2_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/build/br2_gazebo_worlds -- -j12 -l12
[0.737s] Invoked command in '/home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/build/br2_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/build/br2_gazebo_worlds -- -j12 -l12
[0.739s] Invoking command in '/home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/build/br2_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/build/br2_gazebo_worlds
[0.762s] -- Install configuration: ""
[0.793s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/TrashBin/thumbnails/3.png
[0.793s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/TrashBin/thumbnails/4.png
[0.796s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/TrashBin/thumbnails/5.png
[0.797s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_60/materials/textures/60.jpg
[0.799s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_60/meshes/aruco_cube_60.mtl
[0.799s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_60/meshes/aruco_cube_60.obj
[0.799s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_60/model.config
[0.799s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_60/model.sdf
[0.799s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_60/thumbnails/1.png
[0.800s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_80/materials/textures/80.jpg
[0.801s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_80/meshes/aruco_cube_80.mtl
[0.803s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_80/meshes/aruco_cube_80.obj
[0.803s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_80/model.config
[0.804s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_80/model.sdf
[0.807s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_80/thumbnails/1.png
[0.808s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_100/materials/textures/100.jpg
[0.809s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_100/meshes/aruco_tag_100.mtl
[0.809s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_100/meshes/aruco_tag_100.obj
[0.810s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_100/model.config
[0.811s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_100/model.sdf
[0.811s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_110/materials/textures/110.jpg
[0.811s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_110/meshes/aruco_tag_110.mtl
[0.811s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_110/meshes/aruco_tag_110.obj
[0.811s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_110/model.config
[0.811s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_110/model.sdf
[0.811s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_124/materials/textures/124.jpg
[0.812s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_124/meshes/aruco_tag_124.mtl
[0.812s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_124/meshes/aruco_tag_124.obj
[0.812s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_124/model.config
[0.812s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_124/model.sdf
[0.812s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_30/materials/textures/30.jpg
[0.812s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_30/meshes/aruco_tag_30.mtl
[0.812s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_30/meshes/aruco_tag_30.obj
[0.812s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_30/model.config
[0.812s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_30/model.sdf
[0.812s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_40/materials/textures/40.jpg
[0.812s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_40/meshes/aruco_tag_40.mtl
[0.812s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_40/meshes/aruco_tag_40.obj
[0.813s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_40/model.config
[0.813s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_40/model.sdf
[0.813s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_50/materials/textures/50.jpg
[0.813s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_50/meshes/aruco_tag_50.mtl
[0.813s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_50/meshes/aruco_tag_50.obj
[0.813s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_50/model.config
[0.813s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_50/model.sdf
[0.813s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_60/materials/textures/60.jpg
[0.814s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_60/meshes/aruco_tag_60.mtl
[0.814s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_60/meshes/aruco_tag_60.obj
[0.814s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_60/model.config
[0.814s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_60/model.sdf
[0.814s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_70/materials/textures/70.jpg
[0.818s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_70/meshes/aruco_tag_70.mtl
[0.819s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_70/meshes/aruco_tag_70.obj
[0.819s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_70/model.config
[0.819s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_70/model.sdf
[0.819s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_80/materials/textures/80.jpg
[0.820s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_80/meshes/aruco_tag_80.mtl
[0.820s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_80/meshes/aruco_tag_80.obj
[0.820s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_80/model.config
[0.820s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_80/model.sdf
[0.821s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_90/materials/textures/90.jpg
[0.821s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_90/meshes/aruco_tag_90.mtl
[0.821s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_90/meshes/aruco_tag_90.obj
[0.821s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_90/model.config
[0.821s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_90/model.sdf
[0.821s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.822s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.822s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.822s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.822s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.822s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.822s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.822s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.823s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.823s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.823s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.823s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.824s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.825s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_BalconyTable_01/model.config
[0.825s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.825s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.825s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
