[0.635s] Invoking command in '/home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/build/br2_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/launch_pal:/home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/build/br2_gazebo_worlds -- -j12 -l12
[0.951s] Invoked command in '/home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/build/br2_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/launch_pal:/home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/build/br2_gazebo_worlds -- -j12 -l12
[0.953s] Invoking command in '/home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/build/br2_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/launch_pal:/home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/build/br2_gazebo_worlds
[1.022s] -- Install configuration: ""
[1.029s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_60/model.config
[1.031s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_60/model.sdf
[1.031s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_60/thumbnails/1.png
[1.031s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_80/materials/textures/80.jpg
[1.031s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_80/meshes/aruco_cube_80.mtl
[1.032s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_80/meshes/aruco_cube_80.obj
[1.035s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_80/model.config
[1.035s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_80/model.sdf
[1.036s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_80/thumbnails/1.png
[1.036s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_100/materials/textures/100.jpg
[1.036s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_100/meshes/aruco_tag_100.mtl
[1.038s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_100/meshes/aruco_tag_100.obj
[1.041s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_100/model.config
[1.042s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_100/model.sdf
[1.042s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_110/materials/textures/110.jpg
[1.042s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_110/meshes/aruco_tag_110.mtl
[1.042s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_110/meshes/aruco_tag_110.obj
[1.042s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_110/model.config
[1.042s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_110/model.sdf
[1.042s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_124/materials/textures/124.jpg
[1.043s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_124/meshes/aruco_tag_124.mtl
[1.043s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_124/meshes/aruco_tag_124.obj
[1.043s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_124/model.config
[1.043s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_124/model.sdf
[1.043s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_30/materials/textures/30.jpg
[1.043s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_30/meshes/aruco_tag_30.mtl
[1.043s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_30/meshes/aruco_tag_30.obj
[1.044s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_30/model.config
[1.044s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_30/model.sdf
[1.044s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_40/materials/textures/40.jpg
[1.044s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_40/meshes/aruco_tag_40.mtl
[1.044s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_40/meshes/aruco_tag_40.obj
[1.044s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_40/model.config
[1.044s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_40/model.sdf
[1.045s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_50/materials/textures/50.jpg
[1.045s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_50/meshes/aruco_tag_50.mtl
[1.049s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_50/meshes/aruco_tag_50.obj
[1.050s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_50/model.config
[1.050s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_50/model.sdf
[1.051s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_60/materials/textures/60.jpg
[1.052s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_60/meshes/aruco_tag_60.mtl
[1.053s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_60/meshes/aruco_tag_60.obj
[1.053s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_60/model.config
[1.054s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_60/model.sdf
[1.054s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_70/materials/textures/70.jpg
[1.055s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_70/meshes/aruco_tag_70.mtl
[1.055s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_70/meshes/aruco_tag_70.obj
[1.056s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_70/model.config
[1.056s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_70/model.sdf
[1.056s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_80/materials/textures/80.jpg
[1.057s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_80/meshes/aruco_tag_80.mtl
[1.057s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_80/meshes/aruco_tag_80.obj
[1.058s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_80/model.config
[1.058s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_80/model.sdf
[1.059s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_90/materials/textures/90.jpg
[1.060s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_90/meshes/aruco_tag_90.mtl
[1.070s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_90/meshes/aruco_tag_90.obj
[1.070s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_90/model.config
[1.070s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_90/model.sdf
[1.071s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[1.071s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[1.071s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[1.071s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerA_01/model.config
[1.072s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[1.072s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[1.072s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[1.072s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[1.073s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerB_01/model.config
[1.077s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
